TaxonomyLevel,TaxonomyValue,Year,GiniCoefficient,FractionFemale
Field,Atmospheric Sciences and Meteorology,2017,0.594,0.2232451093
Field,Atmospheric Sciences and Meteorology,2018,0.585,0.2395348837
Field,Atmospheric Sciences and Meteorology,2019,0.582,0.2550415184
Field,Atmospheric Sciences and Meteorology,2020,0.589,0.2627218935
Field,Biochemistry,2011,0.638,0.2119760479
Field,Biochemistry,2012,0.637,0.2164678499
Field,Biochemistry,2013,0.639,0.2225979149
Field,Biochemistry,2014,0.637,0.2268156425
Field,Biochemistry,2015,0.64,0.232127599
Field,Biochemistry,2016,0.639,0.2392331203
Field,Biochemistry,2017,0.635,0.2434210526
Field,Biochemistry,2018,0.629,0.2486517173
Field,Biochemistry,2019,0.628,0.2561772224
Field,Biochemistry,2020,0.625,0.260658083
Field,Biological Sciences,2011,0.631,0.272215973
Field,Biological Sciences,2012,0.634,0.2750221435
Field,Biological Sciences,2013,0.635,0.2875664187
Field,Biological Sciences,2014,0.635,0.2968227425
Field,Biological Sciences,2015,0.629,0.2993366501
Field,Biological Sciences,2016,0.627,0.3035423453
Field,Biological Sciences,2017,0.625,0.3122199593
Field,Biological Sciences,2018,0.631,0.3205771644
Field,Biological Sciences,2019,0.627,0.3302266469
Field,Biological Sciences,2020,0.625,0.3378927121
Field,Biomedical Engineering,2011,0.561,0.1572052402
Field,Biomedical Engineering,2012,0.567,0.1582809224
Field,Biomedical Engineering,2013,0.559,0.171950048
Field,Biomedical Engineering,2014,0.577,0.1744604317
Field,Biomedical Engineering,2015,0.584,0.1884816754
Field,Biomedical Engineering,2016,0.585,0.1951013514
Field,Biomedical Engineering,2017,0.585,0.1953376206
Field,Biomedical Engineering,2018,0.578,0.2126436782
Field,Biomedical Engineering,2019,0.584,0.2231139647
Field,Biomedical Engineering,2020,0.588,0.228198859
Field,Biophysics,2011,0.502,0.2009626955
Field,Biophysics,2012,0.504,0.2034682081
Field,Biophysics,2013,0.499,0.208380521
Field,Biophysics,2014,0.509,0.2115812918
Field,Biophysics,2015,0.502,0.2094907407
Field,Biophysics,2016,0.503,0.2146892655
Field,Biophysics,2017,0.517,0.2126696833
Field,Biophysics,2018,0.508,0.232718894
Field,Biophysics,2019,0.512,0.2390300231
Field,Biophysics,2020,0.511,0.2502923977
Field,Biostatistics,2011,0.622,0.3813333333
Field,Biostatistics,2012,0.621,0.37890625
Field,Biostatistics,2013,0.634,0.3783454988
Field,Biostatistics,2014,0.634,0.3812865497
Field,Biostatistics,2015,0.628,0.3928143713
Field,Biostatistics,2016,0.626,0.401183432
Field,Biostatistics,2017,0.627,0.3969375736
Field,Biostatistics,2018,0.636,0.4102564103
Field,Biostatistics,2019,0.63,0.4194630872
Field,Biostatistics,2020,0.627,0.4150943396
Field,Business Administration,2011,0.617,0.2133142448
Field,Business Administration,2012,0.616,0.2101998622
Field,Business Administration,2013,0.607,0.2144808743
Field,Business Administration,2014,0.603,0.2245448415
Field,Business Administration,2015,0.612,0.2392717815
Field,Business Administration,2016,0.62,0.2419047619
Field,Business Administration,2017,0.616,0.2428748451
Field,Business Administration,2018,0.618,0.2447724477
Field,Business Administration,2019,0.627,0.2523076923
Field,Business Administration,2020,0.63,0.2575107296
Field,Cell Biology,2011,0.565,0.277887463
Field,Cell Biology,2012,0.563,0.2810679612
Field,Cell Biology,2013,0.571,0.2841015992
Field,Cell Biology,2014,0.572,0.2893636786
Field,Cell Biology,2015,0.577,0.3025949954
Field,Cell Biology,2016,0.58,0.3096309631
Field,Cell Biology,2017,0.575,0.3112199466
Field,Cell Biology,2018,0.579,0.3173249551
Field,Cell Biology,2019,0.57,0.3304387569
Field,Cell Biology,2020,0.573,0.3368566176
Field,Chemical Engineering,2011,0.629,0.1391891892
Field,Chemical Engineering,2012,0.627,0.1498371336
Field,Chemical Engineering,2013,0.625,0.1551939925
Field,Chemical Engineering,2014,0.636,0.1575135788
Field,Chemical Engineering,2015,0.647,0.1597387173
Field,Chemical Engineering,2016,0.654,0.1678004535
Field,Chemical Engineering,2017,0.647,0.1706108971
Field,Chemical Engineering,2018,0.656,0.1773584906
Field,Chemical Engineering,2019,0.654,0.1883360086
Field,Chemical Engineering,2020,0.653,0.1938444924
Field,Chemistry,2011,0.672,0.1680883091
Field,Chemistry,2012,0.675,0.17245627
Field,Chemistry,2013,0.683,0.1761336516
Field,Chemistry,2014,0.685,0.1813459268
Field,Chemistry,2015,0.677,0.1862036821
Field,Chemistry,2016,0.679,0.1924056495
Field,Chemistry,2017,0.678,0.2
Field,Chemistry,2018,0.678,0.2043678161
Field,Chemistry,2019,0.675,0.2112511671
Field,Chemistry,2020,0.678,0.2159358793
Field,Civil Engineering,2011,0.638,0.1530852567
Field,Civil Engineering,2012,0.638,0.1576535289
Field,Civil Engineering,2013,0.636,0.1616926503
Field,Civil Engineering,2014,0.637,0.1686021505
Field,Civil Engineering,2015,0.639,0.1755407654
Field,Civil Engineering,2016,0.648,0.1839870603
Field,Civil Engineering,2017,0.649,0.1924920128
Field,Civil Engineering,2018,0.651,0.2006420546
Field,Civil Engineering,2019,0.649,0.2042113627
Field,Civil Engineering,2020,0.645,0.2126205788
Field,Classics and Classical Languages,2011,0.626,0.4052287582
Field,Classics and Classical Languages,2012,0.627,0.4057507987
Field,Classics and Classical Languages,2013,0.632,0.4146341463
Field,Classics and Classical Languages,2014,0.63,0.4296066253
Field,Classics and Classical Languages,2015,0.623,0.4364919355
Field,Classics and Classical Languages,2016,0.627,0.4428997021
Field,Classics and Classical Languages,2017,0.633,0.4498997996
Field,Classics and Classical Languages,2018,0.623,0.4489795918
Field,Classics and Classical Languages,2019,0.616,0.4467860906
Field,Classics and Classical Languages,2020,0.613,0.4559748428
Field,Communication Disorders and Sciences,2011,0.501,0.5664621677
Field,Communication Disorders and Sciences,2012,0.51,0.578
Field,Communication Disorders and Sciences,2013,0.526,0.5792682927
Field,Communication Disorders and Sciences,2014,0.527,0.5763747454
Field,Communication Disorders and Sciences,2015,0.527,0.5843373494
Field,Communication Disorders and Sciences,2016,0.53,0.601532567
Field,Communication Disorders and Sciences,2017,0.534,0.6156787763
Field,Communication Disorders and Sciences,2018,0.522,0.6247619048
Field,Communication Disorders and Sciences,2019,0.518,0.644486692
Field,Communication Disorders and Sciences,2020,0.518,0.6526717557
Field,Comparative Literature,2011,0.568,0.4589473684
Field,Comparative Literature,2012,0.56,0.4595744681
Field,Comparative Literature,2013,0.566,0.4656964657
Field,Comparative Literature,2014,0.563,0.4669421488
Field,Comparative Literature,2015,0.569,0.4767676768
Field,Comparative Literature,2016,0.576,0.4798387097
Field,Comparative Literature,2017,0.572,0.4910179641
Field,Comparative Literature,2018,0.579,0.4949494949
Field,Comparative Literature,2019,0.586,0.5051546392
Field,Comparative Literature,2020,0.579,0.5116772824
Field,Computer Engineering,2011,0.635,0.1076647778
Field,Computer Engineering,2012,0.637,0.1110149942
Field,Computer Engineering,2013,0.64,0.1083757782
Field,Computer Engineering,2014,0.641,0.1143016448
Field,Computer Engineering,2015,0.642,0.1186765108
Field,Computer Engineering,2016,0.635,0.1239293362
Field,Computer Engineering,2017,0.641,0.1288311688
Field,Computer Engineering,2018,0.645,0.1309062742
Field,Computer Engineering,2019,0.648,0.137011137
Field,Computer Engineering,2020,0.645,0.1394268009
Field,Computer Science,2011,0.663,0.1454934474
Field,Computer Science,2012,0.661,0.147260274
Field,Computer Science,2013,0.662,0.1456764477
Field,Computer Science,2014,0.657,0.1494252874
Field,Computer Science,2015,0.661,0.1544593921
Field,Computer Science,2016,0.66,0.1533787069
Field,Computer Science,2017,0.666,0.158453195
Field,Computer Science,2018,0.664,0.1610228058
Field,Computer Science,2019,0.664,0.1662906137
Field,Computer Science,2020,0.668,0.1721074839
Field,Counselor Education,2011,0.494,0.5042492918
Field,Counselor Education,2012,0.496,0.5145502646
Field,Counselor Education,2013,0.508,0.5155440415
Field,Counselor Education,2014,0.503,0.5190839695
Field,Counselor Education,2015,0.509,0.529562982
Field,Counselor Education,2016,0.505,0.5350877193
Field,Counselor Education,2017,0.504,0.5331664581
Field,Counselor Education,2018,0.513,0.5535248042
Field,Counselor Education,2019,0.505,0.5636363636
Field,Counselor Education,2020,0.507,0.5557011796
Field,Criminal Justice and Criminology,2011,0.517,0.3641881639
Field,Criminal Justice and Criminology,2012,0.527,0.374251497
Field,Criminal Justice and Criminology,2013,0.544,0.3988269795
Field,Criminal Justice and Criminology,2014,0.541,0.3914956012
Field,Criminal Justice and Criminology,2015,0.545,0.3807471264
Field,Criminal Justice and Criminology,2016,0.559,0.3769559033
Field,Criminal Justice and Criminology,2017,0.557,0.3839662447
Field,Criminal Justice and Criminology,2018,0.553,0.3952513966
Field,Criminal Justice and Criminology,2019,0.566,0.4093959732
Field,Criminal Justice and Criminology,2020,0.561,0.4264507422
Field,Curriculum and Instruction,2011,0.584,0.6254826255
Field,Curriculum and Instruction,2012,0.586,0.6244541485
Field,Curriculum and Instruction,2013,0.586,0.626097867
Field,Curriculum and Instruction,2014,0.587,0.6253071253
Field,Curriculum and Instruction,2015,0.578,0.6298136646
Field,Curriculum and Instruction,2016,0.575,0.6342821782
Field,Curriculum and Instruction,2017,0.578,0.6361951822
Field,Curriculum and Instruction,2018,0.584,0.6436271401
Field,Curriculum and Instruction,2019,0.59,0.6379746835
Field,Curriculum and Instruction,2020,0.594,0.6429479034
Field,Ecology,2011,0.567,0.2687585266
Field,Ecology,2012,0.573,0.2769028871
Field,Ecology,2013,0.571,0.2810126582
Field,Ecology,2014,0.579,0.3014705882
Field,Ecology,2015,0.568,0.3053527981
Field,Ecology,2016,0.563,0.3196622437
Field,Ecology,2017,0.561,0.3254994125
Field,Ecology,2018,0.571,0.3337278107
Field,Ecology,2019,0.572,0.3518957346
Field,Ecology,2020,0.577,0.3627797409
Field,Economics,2011,0.657,0.1636125654
Field,Economics,2012,0.65,0.17
Field,Economics,2013,0.653,0.1714655451
Field,Economics,2014,0.655,0.1764892269
Field,Economics,2015,0.665,0.1799813491
Field,Economics,2016,0.661,0.1820121951
Field,Economics,2017,0.665,0.1877781074
Field,Economics,2018,0.671,0.1949202599
Field,Economics,2019,0.679,0.1981796829
Field,Economics,2020,0.681,0.2032448378
Field,Education,2011,0.58,0.5692695214
Field,Education,2012,0.576,0.5712037766
Field,Education,2013,0.58,0.5703479576
Field,Education,2014,0.579,0.5768094535
Field,Education,2015,0.579,0.576754386
Field,Education,2016,0.585,0.5767575323
Field,Education,2017,0.582,0.5757142857
Field,Education,2018,0.59,0.5774446824
Field,Education,2019,0.587,0.578021978
Field,Education,2020,0.587,0.5753323486
Field,Education Administration,2011,0.56,0.4989473684
Field,Education Administration,2012,0.554,0.5099111415
Field,Education Administration,2013,0.564,0.5106970324
Field,Education Administration,2014,0.561,0.5126452495
Field,Education Administration,2015,0.565,0.5123796424
Field,Education Administration,2016,0.58,0.5100806452
Field,Education Administration,2017,0.582,0.5246995995
Field,Education Administration,2018,0.587,0.5322580645
Field,Education Administration,2019,0.583,0.5332419465
Field,Education Administration,2020,0.588,0.5284831846
Field,Educational Psychology,2011,0.554,0.4955156951
Field,Educational Psychology,2012,0.541,0.5044052863
Field,Educational Psychology,2013,0.547,0.5139484979
Field,Educational Psychology,2014,0.549,0.5191709845
Field,Educational Psychology,2015,0.552,0.5276595745
Field,Educational Psychology,2016,0.545,0.5282426778
Field,Educational Psychology,2017,0.543,0.5382198953
Field,Educational Psychology,2018,0.553,0.5439739414
Field,Educational Psychology,2019,0.553,0.5570032573
Field,Educational Psychology,2020,0.545,0.5527747552
Field,Electrical Engineering,2011,0.653,0.1073521577
Field,Electrical Engineering,2012,0.66,0.1102504518
Field,Electrical Engineering,2013,0.656,0.106870229
Field,Electrical Engineering,2014,0.654,0.1119817998
Field,Electrical Engineering,2015,0.659,0.1152894607
Field,Electrical Engineering,2016,0.652,0.1195335277
Field,Electrical Engineering,2017,0.656,0.1247904192
Field,Electrical Engineering,2018,0.656,0.1283460803
Field,Electrical Engineering,2019,0.657,0.1343175218
Field,Electrical Engineering,2020,0.657,0.1365735115
Field,English Language and Literature,2011,0.636,0.470138642
Field,English Language and Literature,2012,0.637,0.4700688681
Field,English Language and Literature,2013,0.638,0.4733275413
Field,English Language and Literature,2014,0.643,0.4754069969
Field,English Language and Literature,2015,0.64,0.4774204584
Field,English Language and Literature,2016,0.638,0.4807659134
Field,English Language and Literature,2017,0.634,0.4897391304
Field,English Language and Literature,2018,0.633,0.4931924042
Field,English Language and Literature,2019,0.633,0.4997255261
Field,English Language and Literature,2020,0.627,0.5028687766
Field,Entomology,2011,0.545,0.1946624804
Field,Entomology,2012,0.545,0.196485623
Field,Entomology,2013,0.573,0.2021116139
Field,Entomology,2014,0.583,0.2015384615
Field,Entomology,2015,0.592,0.2111801242
Field,Entomology,2016,0.588,0.2202380952
Field,Entomology,2017,0.585,0.2215657312
Field,Entomology,2018,0.581,0.2352941176
Field,Entomology,2019,0.581,0.2577160494
Field,Entomology,2020,0.586,0.2700156986
Field,Environmental Engineering,2011,0.628,0.1611617312
Field,Environmental Engineering,2012,0.628,0.1644518272
Field,Environmental Engineering,2013,0.632,0.1704180064
Field,Environmental Engineering,2014,0.636,0.1738453555
Field,Environmental Engineering,2015,0.635,0.181772659
Field,Environmental Engineering,2016,0.633,0.1916342412
Field,Environmental Engineering,2017,0.638,0.2012518055
Field,Environmental Engineering,2018,0.641,0.2064796905
Field,Environmental Engineering,2019,0.643,0.2106024096
Field,Environmental Engineering,2020,0.643,0.2194051682
Field,Environmental Health Sciences,2011,0.452,0.281938326
Field,Environmental Health Sciences,2012,0.47,0.3085106383
Field,Environmental Health Sciences,2013,0.464,0.331300813
Field,Environmental Health Sciences,2014,0.477,0.3346456693
Field,Environmental Health Sciences,2015,0.475,0.337890625
Field,Environmental Health Sciences,2016,0.496,0.3525046382
Field,Environmental Health Sciences,2017,0.501,0.3665413534
Field,Environmental Health Sciences,2018,0.497,0.3793103448
Field,Environmental Health Sciences,2019,0.5,0.4007707129
Field,Environmental Health Sciences,2020,0.502,0.4126679463
Field,Environmental Sciences,2011,0.575,0.208913649
Field,Environmental Sciences,2012,0.577,0.2226027397
Field,Environmental Sciences,2013,0.578,0.2332225914
Field,Environmental Sciences,2014,0.57,0.2419882276
Field,Environmental Sciences,2015,0.57,0.2490494297
Field,Environmental Sciences,2016,0.568,0.2636695018
Field,Environmental Sciences,2017,0.57,0.2714285714
Field,Environmental Sciences,2018,0.568,0.2804428044
Field,Environmental Sciences,2019,0.554,0.2863327149
Field,Environmental Sciences,2020,0.557,0.2911392405
Field,Epidemiology,2011,0.657,0.4778280543
Field,Epidemiology,2012,0.654,0.4819277108
Field,Epidemiology,2013,0.664,0.4827875735
Field,Epidemiology,2014,0.655,0.4902597403
Field,Epidemiology,2015,0.655,0.4948124501
Field,Epidemiology,2016,0.659,0.5054263566
Field,Epidemiology,2017,0.653,0.5144230769
Field,Epidemiology,2018,0.665,0.5217391304
Field,Epidemiology,2019,0.666,0.5256
Field,Epidemiology,2020,0.667,0.5238467553
Field,Evolutionary Biology,2011,0.562,0.2747440273
Field,Evolutionary Biology,2012,0.576,0.2767710049
Field,Evolutionary Biology,2013,0.574,0.2788461538
Field,Evolutionary Biology,2014,0.573,0.299382716
Field,Evolutionary Biology,2015,0.57,0.3036253776
Field,Evolutionary Biology,2016,0.574,0.3218045113
Field,Evolutionary Biology,2017,0.578,0.3224852071
Field,Evolutionary Biology,2018,0.581,0.3338278932
Field,Evolutionary Biology,2019,0.572,0.3522561863
Field,Evolutionary Biology,2020,0.583,0.3653846154
Field,"Exercise Science, Kinesiology, Rehab, Health",2011,0.599,0.4550236718
Field,"Exercise Science, Kinesiology, Rehab, Health",2012,0.613,0.463
Field,"Exercise Science, Kinesiology, Rehab, Health",2013,0.605,0.4699663623
Field,"Exercise Science, Kinesiology, Rehab, Health",2014,0.61,0.473880597
Field,"Exercise Science, Kinesiology, Rehab, Health",2015,0.605,0.4728506787
Field,"Exercise Science, Kinesiology, Rehab, Health",2016,0.608,0.4720357942
Field,"Exercise Science, Kinesiology, Rehab, Health",2017,0.605,0.4717563989
Field,"Exercise Science, Kinesiology, Rehab, Health",2018,0.609,0.4836629407
Field,"Exercise Science, Kinesiology, Rehab, Health",2019,0.606,0.4903442485
Field,"Exercise Science, Kinesiology, Rehab, Health",2020,0.609,0.4924874791
Field,Finance,2011,0.565,0.1597757533
Field,Finance,2012,0.564,0.1601941748
Field,Finance,2013,0.57,0.1681850035
Field,Finance,2014,0.568,0.1686661962
Field,Finance,2015,0.577,0.1737024221
Field,Finance,2016,0.57,0.1763085399
Field,Finance,2017,0.573,0.1835486064
Field,Finance,2018,0.569,0.1830417227
Field,Finance,2019,0.573,0.1888157895
Field,Finance,2020,0.564,0.1930527722
Field,Food Science,2011,0.581,0.3646677472
Field,Food Science,2012,0.578,0.380952381
Field,Food Science,2013,0.588,0.3855606759
Field,Food Science,2014,0.588,0.3870967742
Field,Food Science,2015,0.588,0.4
Field,Food Science,2016,0.585,0.3923303835
Field,Food Science,2017,0.589,0.4028776978
Field,Food Science,2018,0.601,0.40625
Field,Food Science,2019,0.6,0.4109985528
Field,Food Science,2020,0.597,0.420204978
Field,Forestry and Forest Resources,2011,0.584,0.1772665765
Field,Forestry and Forest Resources,2012,0.586,0.1761589404
Field,Forestry and Forest Resources,2013,0.589,0.180783818
Field,Forestry and Forest Resources,2014,0.588,0.1893564356
Field,Forestry and Forest Resources,2015,0.599,0.2054794521
Field,Forestry and Forest Resources,2016,0.606,0.2145454545
Field,Forestry and Forest Resources,2017,0.6,0.2215269086
Field,Forestry and Forest Resources,2018,0.597,0.2282878412
Field,Forestry and Forest Resources,2019,0.594,0.2406483791
Field,Forestry and Forest Resources,2020,0.587,0.2468030691
Field,French Language and Literature,2011,0.576,0.5164410058
Field,French Language and Literature,2012,0.574,0.5216572505
Field,French Language and Literature,2013,0.569,0.5221402214
Field,French Language and Literature,2014,0.569,0.5211786372
Field,French Language and Literature,2015,0.571,0.5306122449
Field,French Language and Literature,2016,0.561,0.5158878505
Field,French Language and Literature,2017,0.58,0.5226415094
Field,French Language and Literature,2018,0.571,0.5223300971
Field,French Language and Literature,2019,0.573,0.5168316832
Field,French Language and Literature,2020,0.564,0.5295315682
Field,Gender Studies,2011,0.467,0.8721804511
Field,Gender Studies,2012,0.473,0.8709677419
Field,Gender Studies,2013,0.475,0.8611111111
Field,Gender Studies,2014,0.483,0.8561643836
Field,Gender Studies,2015,0.491,0.8476821192
Field,Gender Studies,2016,0.482,0.8547297297
Field,Gender Studies,2017,0.497,0.8463949843
Field,Gender Studies,2018,0.506,0.8338461538
Field,Gender Studies,2019,0.511,0.8247734139
Field,Gender Studies,2020,0.522,0.8240469208
Field,Genetics,2011,0.512,0.2912087912
Field,Genetics,2012,0.516,0.3178036606
Field,Genetics,2013,0.522,0.3170731707
Field,Genetics,2014,0.528,0.3245749614
Field,Genetics,2015,0.529,0.3097345133
Field,Genetics,2016,0.538,0.3124087591
Field,Genetics,2017,0.542,0.3223880597
Field,Genetics,2018,0.54,0.3328380386
Field,Genetics,2019,0.541,0.3380480905
Field,Genetics,2020,0.542,0.3454545455
Field,Geography,2011,0.58,0.2602131439
Field,Geography,2012,0.585,0.26
Field,Geography,2013,0.582,0.2769230769
Field,Geography,2014,0.579,0.2915282392
Field,Geography,2015,0.584,0.295269168
Field,Geography,2016,0.593,0.2978554408
Field,Geography,2017,0.598,0.3057982526
Field,Geography,2018,0.59,0.3123486683
Field,Geography,2019,0.589,0.3273905997
Field,Geography,2020,0.579,0.336867863
Field,Geology,2011,0.602,0.1881950385
Field,Geology,2012,0.609,0.1951939292
Field,Geology,2013,0.601,0.2005649718
Field,Geology,2014,0.604,0.212275215
Field,Geology,2015,0.603,0.2243316544
Field,Geology,2016,0.595,0.2282442748
Field,Geology,2017,0.592,0.2378419453
Field,Geology,2018,0.598,0.251617815
Field,Geology,2019,0.595,0.2617680827
Field,Geology,2020,0.599,0.2685113016
Field,Germanic Languages and Literatures,2011,0.528,0.4
Field,Germanic Languages and Literatures,2012,0.525,0.4145199063
Field,Germanic Languages and Literatures,2013,0.517,0.4318706697
Field,Germanic Languages and Literatures,2014,0.513,0.4295454545
Field,Germanic Languages and Literatures,2015,0.502,0.433106576
Field,Germanic Languages and Literatures,2016,0.525,0.4473684211
Field,Germanic Languages and Literatures,2017,0.516,0.4681318681
Field,Germanic Languages and Literatures,2018,0.516,0.4701986755
Field,Germanic Languages and Literatures,2019,0.519,0.4709821429
Field,Germanic Languages and Literatures,2020,0.525,0.4776785714
